sample_index,B,Cu,Zn,Fe,S,Mn
917,0.6000000000000001,2.7,4.9,224.3,53.9350020484,93.7
918,0.6000000000000001,2.6,7.2,262.6,9.4478212909,54.5
919,0.6000000000000001,2.7,2.7,225.7,34.2197419222,101.4
920,0.7000000000000001,2.8,8.7,223.0,66.9917556663,88.4
921,1.1,2.3,5.2,152.6,16.1795122024,84.9
922,0.4,2.2,2.4,201.3,26.5221070169,96.4
923,0.7000000000000001,2.2,2.4,210.3,49.886079264,81.6
924,0.9,2.9,5.5,339.4,22.8484431513,66.3
925,0.7000000000000001,2.6,7.6,279.0,11.9660346154,64.7
926,1.1,2.5,3.6,135.7,9.9906733275,64.7
927,0.30000000000000004,2.3,2.3,207.3,46.0945589459,82.1
928,0.9,2.2,2.9,211.5,25.4554590462,92.5
929,1.2,2.4,6.3,182.4,21.6764875362,93.8
930,1.1,2.5,8.9,216.6,20.5672484854,89.3
931,0.5,2.9,5.1,289.2,15.5708166118,43.3
932,1.0,3.5,8.5,189.9,17.0271580315,83.7
933,1.1,2.0,3.6,129.7,26.5297745811,81.3
934,1.4,2.2,3.5,110.0,9.6927311762,62.9
935,1.2,3.4,5.8,302.4,35.098579033,106.9
936,0.7000000000000001,3.6,11.5,198.6,21.0254510695,90.4
937,1.2,2.5,10.6,161.3,18.9849400416,98.0
938,0.4,1.7000000000000002,1.9,178.7,27.8676863468,71.3
939,0.6000000000000001,2.6,5.0,440.8,12.1990008572,54.9
940,1.0,2.8,4.3,188.4,11.3731775192,65.9
941,0.8,3.2,5.0,314.7,31.0283699305,89.1
942,1.1,2.9,4.9,179.7,23.450305588,85.0
943,0.9,2.4,2.7,214.2,26.9166821971,96.8
944,0.9,2.9,3.9,191.4,39.7237775759,112.4
945,0.7000000000000001,2.9,3.4,169.2,29.0906410914,93.7
946,0.7000000000000001,2.0,3.3,156.5,10.4634870868,54.9
947,1.1,2.4,4.3,165.6,29.5145572319,94.4
948,0.7000000000000001,2.1,2.5,259.9,54.7690773818,85.5
949,0.8,3.8,8.3,296.0,14.3923624019,70.2
950,1.3,3.4,7.5,217.1,29.5380799016,118.7
951,0.6000000000000001,2.4,2.0,184.8,25.8116961477,77.5
952,0.9,2.3,3.9,160.3,15.3941263125,64.1
953,0.6000000000000001,2.9,5.8,228.8,42.478395645,80.6
954,0.9,2.2,5.1,131.3,26.4879264803,93.7
955,1.0,2.8,3.7,245.2,34.1019212306,79.8
956,0.8,3.1,3.7,267.0,30.0137399887,113.3
957,0.6000000000000001,3.0,3.9,250.8,27.9070207463,126.7
958,1.0,2.6,4.8,228.5,11.0218886503,118.1
959,1.2,2.5,5.4,169.6,20.088429009,99.2
960,0.5,2.2,6.1,322.6,11.8416628995,39.3
961,0.9,2.8,6.5,247.0,42.5122946342,71.2
962,1.0,1.9,4.0,171.8,20.3458901458,88.5
963,1.0,2.5,4.1,170.3,12.4072631606,57.8
964,0.7000000000000001,2.4,6.2,280.5,12.0426566925,81.9
965,0.6000000000000001,3.0,4.1,198.1,33.3838859478,119.1
966,0.8,1.9,7.8,269.5,33.3806116447,74.1
967,1.1,2.7,4.5,190.3,23.9697258763,99.9
968,0.7000000000000001,3.0,6.8,330.7,17.4207662268,37.9
969,0.7000000000000001,1.9,3.8,165.6,13.5074795404,93.3
970,1.1,2.2,6.7,178.0,20.9422950228,98.8
971,0.9,3.9,7.0,296.3,17.4465787284,104.2
972,0.9,2.0,5.0,180.8,12.7918373775,105.0
973,0.7000000000000001,3.3,3.7,269.8,43.7804943047,132.6
974,1.0,3.5,5.7,225.5,24.1722985373,89.3
975,1.1,2.6,3.5,127.1,9.5359736625,71.5
976,0.7000000000000001,2.7,5.0,399.9,34.1594073387,117.4
977,0.8,2.8,3.8,194.1,28.6851253173,103.6
978,0.4,2.7,5.6,260.7,22.7490642395,72.9
979,0.8,2.8,6.5,232.6,13.1940983832,63.2
980,0.8,2.2,6.0,249.2,15.2648891187,72.7
981,0.9,2.0,8.0,262.4,15.8674031231,85.9
982,0.7000000000000001,2.6,3.2,162.2,35.2689974412,96.2
983,0.8,2.9,5.4,416.5,18.910195681,115.6
984,0.6000000000000001,2.1,2.3,212.4,30.4778341138,69.4
985,0.6000000000000001,2.0,2.7,182.0,32.2421012117,69.9
986,0.5,2.6,3.7,225.1,31.3428764895,85.8
987,0.8,2.0,4.4,168.5,12.0530956213,107.1
988,0.7000000000000001,3.2,3.7,212.0,32.1780968764,97.4
989,0.8,2.3,6.5,245.4,14.8979065058,78.6
990,0.6000000000000001,2.2,2.9,230.7,46.644314537,128.7
991,0.7000000000000001,2.8,5.0,279.2,16.6196649647,71.0
992,0.8,2.6,4.2,170.6,49.3250465712,87.0
993,0.6000000000000001,2.2,7.5,297.1,9.8401279461,39.0
994,1.1,2.6,4.1,156.5,21.8024529555,80.9
995,0.8,2.6,2.9,185.5,30.6203950491,96.1
996,0.9,2.6,4.4,181.1,25.0790849076,85.3
997,0.7000000000000001,2.0,7.4,301.3,13.2064804159,80.9
998,0.5,2.3,5.1,263.4,25.8285907897,65.9
999,1.1,2.3,5.0,156.8,28.8725900023,82.2
1000,0.8,2.4,8.6,285.5,15.2411752173,85.5
1001,0.7000000000000001,3.5,11.0,472.4,15.8268370955,54.3
1002,1.0,2.7,7.4,162.8,23.2597453084,100.0
1003,0.6000000000000001,2.4,7.0,233.4,10.3618548978,74.5
1004,1.1,2.6,13.7,162.9,25.5264468255,80.6
1005,0.7000000000000001,3.3,3.9,214.2,48.5292784777,98.4
1006,1.0,2.2,6.2,144.9,22.6760894833,83.1
1007,0.6000000000000001,2.6,2.7,282.1,28.5345263848,110.4
1008,0.5,2.6,2.2,201.4,24.1453079483,52.4
1009,0.6000000000000001,2.0,5.9,242.1,12.3971035773,64.9
1010,0.4,2.2,2.9,262.4,26.4846833235,67.8
1011,0.8,2.4,6.0,240.5,11.8428703928,65.9
1012,1.2,2.5,5.7,192.5,24.931992555,80.4
1013,0.8,3.1,5.3,259.8,28.8608447396,80.0
1014,0.8,3.2,4.2,224.5,37.2942302158,95.0
1015,0.4,2.7,3.0,196.0,21.4247972317,106.9
1016,0.9,2.1,3.6,147.5,9.4009147661,64.7
1017,0.8,3.0,3.8,217.4,32.6825457852,108.3
1018,0.8,2.0,5.0,201.4,12.1028645582,107.1
1019,1.1,2.3,4.0,196.9,32.650043745,102.1
1020,0.7000000000000001,2.3,3.9,174.6,35.3319297422,109.1
1021,1.3,2.5,7.9,175.2,24.7306112617,111.1
1022,1.2,2.9,4.6,186.3,22.9183487159,128.0
1023,1.2,2.2,4.9,146.1,20.2987771664,89.9
1024,1.0,3.0,5.3,199.6,22.2215516111,90.5
1025,0.8,2.7,8.3,290.0,27.122097919,56.3
1026,0.9,2.5,4.1,227.0,23.7431367325,92.5
1027,0.4,2.0,2.5,205.4,17.3853537995,93.0
1028,0.8,1.9,1.6,188.2,25.1656947836,66.9
1029,1.0,2.5,3.8,140.8,10.2696884197,64.5
1030,0.7000000000000001,3.1,4.0,238.7,23.9577876805,111.8
1031,1.0,2.1,5.7,190.3,29.3151111737,101.7
1032,1.0,2.6,4.7,200.0,31.4373116407,76.6
1033,0.8,2.0,5.4,173.4,11.9842921489,125.5
1034,0.8,2.4,8.0,259.7,11.0115276189,79.0
1035,0.9,2.8,4.6,232.4,37.6491138878,80.4
1036,0.6000000000000001,2.8,8.2,371.8,17.1899300256,59.0
1037,0.8,2.3,3.1,196.1,31.8262214386,78.4
1038,0.9,2.5,5.1,170.2,18.3586878694,70.0
1039,0.7000000000000001,2.8,3.2,237.9,18.7094669852,113.1
1040,0.7000000000000001,2.6,4.0,248.6,29.9305167094,91.0
1041,0.6000000000000001,2.7,3.4,176.1,25.223264304,96.1
1042,0.8,2.1,5.8,269.9,19.9813257372,67.7
1043,1.2,2.4,11.1,179.9,24.6411087537,81.8
1044,1.1,2.4,5.4,224.8,25.483920422,71.8
1045,1.1,2.5,5.8,180.6,19.8587173302,83.2
1046,0.7000000000000001,2.8,2.7,151.6,38.7351774884,88.7
1047,0.8,2.0,1.7000000000000002,209.9,26.2141659131,62.5
1048,0.7000000000000001,2.4,3.4,181.6,62.1723652117,106.7
1049,1.1,2.8,5.2,213.5,24.3467687854,73.3
1050,0.7000000000000001,2.6,4.1,167.9,34.3313129955,107.1
1051,1.1,2.7,5.3,168.9,23.0920779602,86.9
1052,1.1,2.6,5.7,265.2,38.6053993771,91.2
1053,0.9,4.0,12.0,396.1,23.2042478606,48.7
1054,0.6000000000000001,2.1,7.1,219.5,11.7761828139,74.5
1055,1.2,2.9,9.3,235.1,30.704938958,114.2
1056,1.0,2.7,4.6,234.3,9.0780979039,71.4
1057,1.1,2.2,3.3,180.1,21.1856202735,75.3
1058,1.0,2.6,4.1,205.3,7.6904334188,69.6
1059,0.8,2.8,3.5,190.9,39.3676292461,128.3
1060,0.8,3.4,8.8,171.9,20.0562250547,92.8
1061,0.9,3.3,6.9,201.7,58.3068078318,85.1
1062,0.9,2.0,6.0,240.4,13.291363666,52.4
1063,0.8,2.4,2.2,202.1,40.5054989907,79.1
1064,0.5,2.4,6.1,274.1,73.7617312394,84.7
1065,0.5,2.2,6.7,211.1,10.2110007035,69.8
1066,0.8,2.5,4.4,233.5,44.4551154564,116.6
1067,1.2,2.4,4.0,160.3,18.9426591191,93.0
1068,0.9,2.4,4.2,159.8,24.2551990309,84.0
1069,0.6000000000000001,2.8,3.4,309.3,43.6862639573,123.6
1070,0.8,2.5,4.7,225.7,10.0028160649,64.2
1071,0.6000000000000001,2.8,7.5,270.9,13.8812366978,79.1
1072,1.3,2.7,7.8,241.9,30.5290160627,92.0
1073,0.8,2.0,8.0,275.0,9.9838120649,75.8
1074,1.3,2.5,7.0,158.2,18.5524047998,89.6
1075,0.9,2.2,2.7,132.1,23.4237361383,87.9
1076,0.8,3.4,3.9,246.1,32.1375678717,114.9
1077,0.8,2.6,4.2,231.8,10.5826057851,63.5
1078,0.6000000000000001,1.9,1.9,160.9,28.3025571383,61.3
1079,1.0,2.8,3.1,168.3,20.611513396,81.8
1080,0.7000000000000001,2.3,2.3,205.5,37.0986291862,55.7
1081,0.9,3.4,6.6,189.7,18.8554538168,79.5
1082,0.9,3.1,4.9,187.1,21.7062375181,106.6
1083,0.9,1.8,3.9,181.1,13.0767229305,87.7
1084,1.0,2.6,5.2,161.3,19.9383258986,92.9
1085,0.7000000000000001,2.5,5.7,202.3,51.8630990006,100.7
1086,0.9,2.8,6.5,236.8,9.7091364194,65.3
1087,0.5,2.0,2.5,191.8,26.8251759415,74.1
1088,0.8,3.1,3.5,178.0,33.0340090061,100.6
1089,0.9,2.2,7.4,153.5,18.3399394631,83.7
1090,0.6000000000000001,2.8,2.5,221.4,25.9702586363,86.8
1091,1.1,4.3,5.5,197.7,39.3827277905,145.2
1092,0.8,3.1,5.2,205.9,25.9658684205,113.7
1093,0.8,2.9,4.4,199.6,37.9333593362,111.1
1094,0.7000000000000001,2.8,2.5,218.5,25.381926399,96.6
1095,0.9,2.7,4.7,207.9,31.2533279848,132.7
1096,0.8,2.1,2.2,197.8,24.7566321397,66.7
1097,0.8,2.4,4.3,161.6,47.4787367381,88.6
1098,1.3,2.6,6.0,171.9,19.4548132592,98.1
1099,1.3,3.0,5.7,217.4,43.4819947485,94.7
1100,0.8,3.0,3.7,214.3,28.9453558818,120.2
1101,0.9,3.1,4.8,205.2,36.2141737035,130.7
1102,0.5,2.3,5.7,283.9,30.4875601476,38.7
1103,0.6000000000000001,2.9,7.9,267.2,22.8873217836,80.1
1104,0.7000000000000001,2.3,6.0,232.4,10.0963119124,66.6
1105,0.9,2.4,7.4,243.7,25.7947822281,56.6
1106,1.1,2.9,4.3,181.8,21.8240637516,76.6
1107,1.0,2.5,4.6,198.2,15.5505028372,68.6
1108,0.8,2.5,8.8,281.4,12.5357829383,86.5
1109,0.6000000000000001,1.9,6.6,237.7,11.6851845897,74.5
1110,0.7000000000000001,2.0,1.7000000000000002,199.8,42.9418962275,65.9
1111,1.2,3.3,8.9,318.8,33.7654687448,128.4
1112,1.0,2.0,2.1,192.8,32.2244177148,82.1
1113,1.1,2.5,3.6,122.4,9.3945050886,62.1
1114,1.2,2.3,6.9,152.1,22.8623777754,78.5
1115,1.0,2.5,3.7,182.9,11.991262795899999,63.3
1116,0.7000000000000001,3.0,7.6,280.6,12.146008352,36.2
1117,0.8,3.1,7.4,283.7,30.7187206999,79.8
1118,0.5,2.5,7.3,263.8,18.4816225764,77.5
1119,0.8,3.4,7.2,220.7,11.130210440799999,84.6
1120,0.6000000000000001,2.5,6.5,396.9,20.8797073882,32.7
1121,0.8,3.6,5.1,241.6,38.6414105505,129.9
1122,0.5,2.0,1.9,158.5,31.7189489111,64.9
1123,0.9,2.5,5.0,295.3,38.4850432438,113.5
1124,1.2,3.5,8.9,329.5,20.4273100454,126.8
1125,0.7000000000000001,2.8,3.7,216.5,34.5541703974,110.4
1126,0.9,3.0,3.7,163.4,47.6887757643,139.6
1127,0.8,3.2,4.7,229.0,43.6597677991,121.2
1128,0.7000000000000001,3.0,3.4,212.0,19.1634780651,101.4
1129,0.9,3.0,5.4,237.6,23.9778235754,85.7
1130,0.8,3.0,4.0,188.6,44.2426473999,113.4
1131,0.4,2.6,2.4,230.8,28.1260820103,105.6
1132,0.9,2.1,4.5,211.3,11.6276853156,68.4
1133,0.8,2.6,5.1,232.1,28.0973678112,103.7
1134,1.2,2.6,6.2,190.1,18.7697667901,97.8
1135,0.8,3.0,4.1,243.0,23.6483432286,73.4
1136,0.7000000000000001,2.6,2.7,208.9,29.1732468197,112.2
1137,0.7000000000000001,2.7,4.1,190.1,41.5222436009,119.4
1138,1.0,2.5,5.1,202.6,21.7464819235,137.0
1139,1.2,2.4,8.5,177.1,21.7950392696,87.8
1140,0.5,2.8,6.7,263.8,16.0801522036,75.5
1141,0.9,2.9,4.4,264.0,28.3490905851,90.9
1142,0.9,2.7,7.6,280.5,20.185097499,85.4
1143,1.2,2.1,4.4,141.1,22.8898906662,82.1
1144,0.7000000000000001,2.8,5.3,288.8,78.4168935883,82.4
1145,0.5,2.1,5.7,422.3,14.297217432,27.3
1146,0.7000000000000001,2.6,3.3,244.5,28.6876115609,102.7
1147,0.9,1.9,4.6,185.8,8.8407990528,92.4
1148,1.3,3.1,6.5,308.4,32.9139672901,144.3
1149,0.7000000000000001,2.6,5.1,236.1,11.3497848445,123.6
1150,1.0,2.4,3.9,166.7,22.590048986,77.0
1151,0.8,1.9,1.8,162.7,23.9385820349,75.6
1152,0.7000000000000001,3.0,4.9,334.6,64.4604671048,68.3
1153,0.9,1.9,4.0,168.8,11.55786606,92.1
1154,0.8,3.0,5.4,271.0,36.3170150092,87.4
1155,1.2,2.6,6.7,185.6,20.2656276828,116.8
1156,1.2,2.9,6.1,222.1,39.2587669731,93.2
1157,0.7000000000000001,2.3,4.0,232.6,15.0807976685,108.3
1158,0.9,4.1,7.1,203.8,17.0792961034,81.0
1159,0.8,3.3,5.0,219.4,40.5847750605,127.5
1160,1.0,2.3,4.5,134.6,27.3053361377,81.3
1161,0.7000000000000001,2.7,4.1,196.7,56.6266158763,98.5
1162,1.0,2.2,5.0,179.6,32.2427277383,60.7
1163,1.0,2.6,4.8,230.6,27.8257238965,151.6
1164,0.7000000000000001,3.0,5.2,178.9,23.5233307396,124.2
1165,0.6000000000000001,2.3,3.8,178.9,48.7612158748,106.6
1166,0.7000000000000001,2.6,3.1,258.2,40.018939408,134.8
1167,0.8,3.6,7.7,253.2,38.2669791559,67.4
1168,0.8,2.3,5.2,216.4,11.3826817322,75.0
1169,0.8,2.2,7.7,331.3,12.5822434048,83.4
1170,0.8,2.3,2.0,231.0,34.967111822,82.9
1171,0.8,2.8,4.6,250.5,11.3172536748,68.1
1172,0.8,2.2,5.0,167.9,9.0734416802,57.5
1173,1.0,3.0,7.6,291.9,19.7262059872,93.5
1174,0.8,2.4,6.9,252.6,11.661904539,76.7
1175,0.8,2.2,3.4,143.4,10.2652130975,58.3
1176,0.6000000000000001,2.2,2.5,254.1,53.756840168,80.6
1177,0.6000000000000001,2.6,6.4,330.3,10.9198888163,68.0
1178,1.2,2.3,3.8,170.3,23.9616573932,88.2
1179,0.9,2.8,4.1,214.3,32.4716655461,131.2
1180,1.1,2.5,4.1,187.7,21.4211423464,90.2
1181,1.0,2.4,4.8,170.2,21.406336871,75.4
1182,0.9,2.4,2.4,193.2,24.5988547659,78.5
1183,0.5,2.6,2.5,214.8,26.4958369289,63.4
1184,0.7000000000000001,2.5,2.6,223.9,33.1048262313,97.4
1185,0.7000000000000001,2.7,3.3,203.6,32.1705583239,102.4
1186,0.6000000000000001,2.4,6.2,357.6,24.6554940861,92.2
1187,1.2,2.4,10.9,166.1,28.1021315372,108.3
1188,1.2,2.7,5.3,179.7,23.89428667,93.1
1189,1.3,2.5,9.5,179.8,19.833088023,102.9
1190,0.7000000000000001,1.9,4.3,203.5,12.8083103625,127.6
1191,0.8,2.1,4.6,167.1,12.3803226895,99.4
1192,0.5,2.5,2.0,254.0,33.5643812509,111.5
1193,1.3,2.7,5.3,166.9,19.0982153282,111.1
1194,1.0,2.0,3.5,137.9,11.2686200187,63.8
1195,0.8,2.6,4.2,215.2,46.5654140123,112.0
1196,0.7000000000000001,2.7,2.7,193.8,17.9123743273,62.2
1197,1.1,2.6,5.2,193.2,38.6604166786,153.8
1198,0.7000000000000001,2.4,2.7,220.8,29.4374818318,85.4
1199,1.2,2.3,5.5,150.3,18.639129531400002,103.5
1200,1.1,2.9,7.8,252.0,30.0302238256,80.5
1201,0.8,2.4,3.4,223.5,30.5767701314,101.5
1202,0.8,2.6,5.2,408.0,31.2409426324,111.5
1203,0.5,2.4,6.1,274.1,73.7617312394,84.7
1204,1.1,2.6,5.8,186.4,32.4699215332,92.6
1205,0.8,2.6,3.9,266.0,60.9672816961,156.6
1206,0.4,2.5,2.1,239.7,27.7532088179,86.3
1207,0.7000000000000001,2.3,2.3,273.1,26.338178268,84.5
1208,1.0,3.2,4.5,353.7,38.7217424052,116.1
1209,0.5,2.1,1.6,181.6,15.7656532527,78.7
1210,0.9,2.9,6.5,267.6,14.3410848802,72.3
1211,0.8,2.2,7.7,232.1,13.3648063302,60.8
1212,0.8,1.9,2.2,222.3,27.0066035234,76.6
1213,0.4,2.0,3.1,193.2,24.8142355304,110.7
1214,0.8,2.6,3.1,203.3,31.5122485597,86.4
1215,0.9,4.3,4.3,479.9,33.7722751374,41.8
1216,1.1,2.5,7.0,171.6,23.7559252513,81.5
1217,0.8,3.9,8.7,376.2,19.7720536399,64.6
1218,0.9,3.2,6.4,194.7,13.6782949458,59.6
1219,0.6000000000000001,2.4,6.2,313.4,14.042670278,77.7
1220,0.9,2.2,4.1,178.4,26.5311269089,58.0
1221,1.0,2.7,5.5,230.4,42.1016026913,111.8
1222,0.7000000000000001,2.5,3.0,204.1,24.8910553759,117.0
1223,0.9,2.1,5.8,204.7,13.8167985895,101.6
1224,0.8,2.2,1.9,227.2,30.8011619548,72.7
1225,1.1,2.7,4.3,180.7,15.4662730435,67.1
1226,0.8,3.0,3.9,301.5,18.4142560971,102.8
1227,1.1,2.3,5.4,176.7,28.6890416649,62.1
1228,0.5,2.3,2.1,244.6,24.478883448,61.2
1229,1.4,3.3,9.6,245.3,29.0393445666,100.8
1230,1.5,2.9,5.3,292.2,34.9688487468,145.8
1231,0.8,2.0,1.8,229.6,44.5625063426,66.7
1232,0.7000000000000001,1.9,2.0,161.0,38.1020912697,83.7
1233,0.9,2.5,3.3,214.5,26.6460375607,114.8
1234,0.9,2.4,5.6,168.4,25.2779050645,88.0
1235,0.7000000000000001,2.0,4.2,190.4,9.7369402502,117.9
1236,1.0,2.4,6.2,151.5,21.7213283244,95.7
1237,0.7000000000000001,2.7,4.0,233.1,26.8213414392,130.3
1238,1.1,3.1,5.5,199.8,34.5126339704,151.8
1239,0.9,2.6,4.1,188.8,22.5850616779,84.9
1240,0.4,2.2,2.8,204.5,42.8602989521,106.5
1241,0.8,2.5,6.2,264.9,14.381072376,66.2
1242,0.7000000000000001,2.6,3.6,163.4,22.2733139117,94.0
1243,0.8,2.5,6.9,273.5,23.7033981233,64.0
1244,1.3,2.4,3.5,111.6,10.9762546374,71.0
1245,0.7000000000000001,2.4,3.6,216.8,33.3768548642,105.9
1246,0.6000000000000001,1.9,4.3,195.7,18.655221715,96.9
1247,0.8,2.6,5.1,221.3,14.6200340564,64.1
1248,0.7000000000000001,2.0,4.5,174.2,15.2749666719,104.8
1249,0.7000000000000001,1.9,3.6,182.1,9.366418382,97.2
1250,1.0,2.6,5.1,209.1,41.4289808431,75.9
1251,0.6000000000000001,2.4,6.3,247.7,8.8454693151,69.0
1252,1.0,2.9,6.2,269.6,16.9581236993,83.3
1253,0.6000000000000001,2.6,2.6,199.7,23.2936288995,95.3
1254,0.5,2.3,2.7,225.1,24.6283294885,63.4
1255,1.0,2.3,4.5,192.3,21.7172681168,95.7
1256,0.7000000000000001,3.4,3.2,168.3,32.7305367277,147.8
1257,0.9,3.6,8.6,387.8,30.755033807,67.5
1258,0.9,4.0,9.7,442.8,18.9645311184,61.7
1259,1.0,3.2,5.0,205.3,31.7877153912,73.5
1260,0.5,2.1,6.4,309.9,8.831189866,39.5
1261,0.6000000000000001,2.4,6.2,260.4,11.7947698699,77.8
1262,0.7000000000000001,2.2,5.8,262.1,21.1540564982,141.4
1263,0.4,1.9,2.9,177.9,26.2607767181,90.0
1264,1.0,2.6,6.2,213.9,21.8806673167,100.1
1265,0.6000000000000001,3.1,4.2,176.8,28.2574635524,105.6
1266,0.8,2.3,6.6,246.0,16.0170414647,79.0
1267,0.7000000000000001,3.6,3.8,269.2,31.6369788643,117.4
1268,1.1,2.3,3.9,173.2,12.0709468415,62.3
1269,0.9,2.7,5.7,378.4,15.5660883839,79.6
1270,0.4,2.1,2.5,194.8,22.2903212329,91.2
1271,0.6000000000000001,2.4,2.9,216.0,28.9711972543,100.9
1272,0.7000000000000001,3.3,8.1,351.2,20.3017661983,57.9
1273,1.1,2.3,3.7,175.8,16.5067920503,86.6
1274,0.7000000000000001,2.3,2.1,192.2,19.7892716537,69.8
1275,0.9,2.7,3.1,159.7,39.7116534951,100.6
1276,1.2,3.1,4.9,177.5,19.726118303,86.4
1277,0.9,2.7,5.5,233.9,19.953429085,95.8
1278,1.2,2.9,6.7,164.2,18.5732097095,105.4
1279,0.6000000000000001,2.5,7.2,276.9,12.8276725308,67.5
1280,0.6000000000000001,2.6,3.5,198.4,33.2394699927,91.1
1281,0.6000000000000001,2.0,1.9,418.2,69.4418512504,67.5
1282,0.8,2.8,5.4,185.0,17.861625946,81.4
1283,0.7000000000000001,2.9,3.2,195.3,29.5832236769,106.6
1284,1.1,3.8,9.0,222.4,31.9196855345,96.3
1285,0.6000000000000001,3.0,5.7,431.7,17.0410822462,57.8
1286,1.0,2.6,5.8,197.4,17.8677182734,113.9
1287,1.3,3.6,4.8,362.1,21.6199194482,116.6
1288,1.3,2.9,4.9,163.0,13.595298264,71.7
1289,0.4,1.8,2.9,176.8,23.1082993917,104.0
1290,0.6000000000000001,1.8,4.5,193.8,12.553847859,87.7
1291,0.8,3.0,4.7,216.8,93.5774184662,118.7
1292,0.7000000000000001,2.2,2.6,243.3,22.5327820701,81.9
1293,1.1,2.4,3.7,135.4,10.6760036755,66.0
1294,0.8,2.6,3.6,172.3,24.7750110601,80.1
1295,1.2,2.8,8.5,173.5,25.6983339039,77.8
1296,0.9,2.5,3.2,191.3,36.9489487523,107.5
1297,1.0,2.7,6.3,177.1,25.9980104983,109.2
1298,0.8,2.1,2.6,189.9,96.8092647002,57.9
1299,1.2,2.9,9.1,235.8,39.3403926727,102.0
1300,0.9,2.7,4.8,195.2,17.6549472435,84.7
1301,1.0,2.2,7.6,133.3,22.7581542179,85.9
1302,1.1,2.3,3.8,175.4,17.5966043662,87.7
1303,0.7000000000000001,1.8,5.0,159.8,12.578808565,115.4
1304,0.4,1.6,2.6,184.7,34.3341237424,114.8
1305,1.1,2.7,4.2,165.7,25.8918942699,89.9
1306,0.4,1.9,2.7,182.5,25.527722269,83.0
1307,0.9,2.7,3.7,153.8,11.2100287736,59.8
1308,0.6000000000000001,1.8,2.8,188.6,13.2882736656,87.8
1309,0.30000000000000004,2.7,3.0,219.6,44.1677886054,75.9
1310,0.8,2.0,5.8,176.6,13.695722053,121.9
1311,1.0,2.8,7.4,236.8,29.6990295022,73.7
1312,0.5,2.4,3.0,203.8,25.8686919684,87.0
1313,0.4,2.9,5.0,215.4,64.2444827153,75.8
1314,1.0,2.4,3.9,214.7,43.031632901,99.9
1315,0.7000000000000001,2.5,3.0,227.3,16.5630161425,84.6
1316,0.8,2.1,4.0,179.7,67.609193789,65.3
1317,1.2,2.9,6.3,180.4,19.6402095516,103.1
1318,1.2,2.1,3.3,181.4,22.5308917596,91.7
1319,0.6000000000000001,2.2,3.1,206.7,31.7138128661,111.3
1320,1.0,3.8,8.4,217.3,18.867219672,104.0
1321,0.8,2.1,8.2,238.1,9.3894580561,61.9
1322,1.6,3.2,5.9,352.4,33.4832023272,141.1
1323,0.6000000000000001,2.0,2.2,257.3,18.6582519004,83.3
1324,0.9,1.9,4.8,144.2,20.5128457709,103.6
1325,0.8,2.9,5.3,238.8,54.9116825634,87.0
1326,0.8,2.8,4.7,209.3,33.5907978309,116.1
1327,1.1,2.7,4.2,183.4,21.2681627545,96.1
1328,0.8,2.5,4.0,222.7,22.7620017612,83.6
1329,0.7000000000000001,2.4,3.5,244.8,19.8967331189,87.7
1330,0.6000000000000001,2.4,1.9,189.2,39.9982381196,81.3
1331,1.3,2.5,5.4,248.3,29.7193829261,133.3
1332,1.1,2.7,5.5,221.7,35.3884852411,94.4
1333,0.8,2.9,3.5,226.8,34.6317377291,113.6
1334,1.2,2.5,7.1,166.1,17.887930523,89.6
1335,0.6000000000000001,1.9,4.5,171.9,12.3828584641,99.2
1336,0.7000000000000001,3.0,3.5,216.4,38.4573642607,93.4
1337,0.7000000000000001,2.2,3.4,190.9,32.5539331454,94.8
1338,0.8,2.8,3.5,258.1,26.5255014327,115.2
1339,0.8,3.4,4.0,243.9,36.7366267815,129.4
1340,0.8,3.1,5.1,175.9,34.7528585125,105.8
1341,0.4,2.2,2.6,212.4,33.4006342041,109.8
1342,1.0,2.3,3.8,181.7,23.9771677212,69.4
1343,0.8,2.5,6.8,268.0,11.6300728402,83.5
1344,0.9,2.5,5.6,198.7,60.2061675394,91.9
1345,1.1,2.4,8.0,193.7,20.926039339,121.0
1346,0.4,1.8,1.9,168.0,29.9552742516,86.0
1347,0.5,1.9,3.6,211.7,21.328726047,92.2
1348,0.8,2.2,4.5,258.7,15.9091532608,56.4
1349,0.6000000000000001,2.4,4.7,267.9,12.5022168092,56.9
1350,1.1,2.9,4.9,226.7,25.308894832,78.9
1351,0.8,2.4,1.9,225.7,29.7495787952,63.8
1352,0.8,2.7,3.3,176.2,38.0922063386,105.4
1353,0.8,2.7,4.6,204.7,13.5712762348,81.1
1354,0.7000000000000001,3.6,7.6,230.1,27.3803707725,62.8
1355,0.5,1.8,1.9,192.5,25.6465557908,75.3
1356,1.2,2.9,4.1,206.5,23.0290557677,97.4
1357,1.1,3.0,7.4,334.5,23.8858224211,81.7
1358,0.7000000000000001,2.1,4.0,189.8,45.2450871915,80.1
1359,0.7000000000000001,2.3,4.0,213.9,29.0910832322,119.3
1360,0.7000000000000001,2.8,3.5,193.7,34.6260782304,99.5
1361,0.9,4.1,8.1,204.3,23.2019560989,85.7
1362,1.1,2.5,7.7,159.9,19.9078809878,90.6
1363,1.0,2.1,3.8,195.3,10.4651854671,127.9
1364,0.5,2.1,6.1,253.0,16.6085309584,62.3
1365,0.7000000000000001,2.0,4.6,229.0,10.8116433613,115.0
